Neighborhood,OverallQual,GrLivArea,TotalBsmtSF,GarageArea,YearBuilt,LotArea,OverallCond,FullBath,BedroomAbvGr,KitchenQual,ExterQual,IsRemodeled,HouseAge,SalePrice
Blmngtn,7,961,1029,479,1975,22695,4,1,3,3,3,1,32,215011
NWAmes,8,1069,1163,621,1922,5316,7,2,3,3,3,1,87,189850
Landmrk,7,1236,927,706,1965,9791,6,1,4,3,4,0,43,263305
CollgCr,7,860,1653,621,1874,5983,7,1,4,4,3,1,134,100159
MeadowV,4,1415,968,531,1885,6713,8,2,4,4,4,1,125,98284
BrkSide,10,1931,1159,258,1886,3481,7,2,3,3,4,0,120,196454
Timber,8,1024,1561,472,1971,14741,7,1,3,4,3,1,38,197046
NridgHt,6,2396,714,358,1889,7081,5,2,3,2,5,1,121,360620
NridgHt,10,1683,1742,399,1981,7325,5,1,3,4,3,0,29,415158
NoRidge,7,2019,383,392,1989,25751,7,2,3,2,4,1,17,211002
NridgHt,7,1118,1774,262,1980,13091,6,1,2,4,3,0,29,200348
NAmes,8,1899,893,52,1870,5801,9,1,3,4,3,1,136,112325
NridgHt,8,960,950,329,1927,5972,5,2,3,4,3,0,81,206902
Crawfor,7,1922,225,514,1962,9227,5,1,3,4,4,1,45,264850
OldTown,5,1495,856,183,1875,11912,6,1,2,4,4,0,133,96296
NoRidge,6,1708,599,476,1977,19462,8,1,3,5,3,0,31,392196
OldTown,9,933,789,881,1972,3626,8,2,2,4,3,0,38,143933
ClearCr,6,1029,996,692,1919,11655,5,3,3,3,5,0,89,153928
NridgHt,6,1735,1478,826,1987,12630,4,2,3,4,2,0,22,307121
NAmes,7,1010,1148,557,1979,5460,5,2,4,2,3,0,29,175992
Mitchel,7,1655,1192,724,1957,6767,5,2,4,4,3,1,52,199210
Edwards,7,872,574,317,1889,3586,9,2,3,4,3,1,117,73109
NPkVill,9,1894,669,334,1883,6307,5,1,3,5,4,1,127,173881
Sawyer,6,914,1848,0,2002,9100,5,3,3,4,5,1,7,86057
ClearCr,5,1708,733,728,1909,17980,5,1,2,3,3,1,99,147868
Timber,6,1752,1785,804,1903,18829,5,1,3,4,4,0,107,298627
SWISU,9,1103,950,354,1993,4843,7,2,3,3,4,1,17,162747
Sawyer,7,1726,1058,418,1914,16796,4,2,3,3,3,1,95,224408
BrDale,6,1542,1527,310,1949,3057,5,1,3,4,3,0,60,135041
CollgCr,8,1166,1616,555,1940,6048,9,1,4,3,4,1,67,159401
CollgCr,9,989,1008,714,1947,6968,5,2,2,4,3,0,60,149420
Sawyer,8,708,886,98,1947,9190,7,2,3,5,3,1,63,78194
Crawfor,9,1591,1032,561,1902,8546,5,2,5,4,5,1,105,243304
BrkSide,6,814,1205,413,1902,9728,7,1,4,3,4,1,106,72057
Edwards,8,1455,1449,497,1913,7394,4,3,1,4,5,0,93,89474
CollgCr,7,1284,1058,571,1889,13092,5,1,4,4,3,0,121,104526
SWISU,8,1785,1329,432,1980,11451,6,2,2,4,4,1,26,167353
SWISU,8,1266,1777,450,1876,7010,5,1,3,4,4,0,131,146294
NridgHt,8,1254,1224,427,1893,12347,6,1,3,4,5,0,116,235071
BrkSide,7,1819,1194,681,1939,22793,5,1,3,3,5,1,71,192292
Gilbert,5,1583,388,563,1981,5787,7,2,3,5,5,1,26,154822
OldTown,7,1572,0,520,1973,18726,8,2,2,5,5,0,35,71898
Crawfor,10,1659,1227,199,1923,6052,4,1,2,4,1,0,87,288977
Edwards,9,822,1015,391,1907,16402,5,2,3,3,4,0,103,94494
CollgCr,4,1835,830,666,1943,6167,8,1,3,4,3,0,66,185121
NoRidge,5,1744,1164,481,1949,11882,7,2,5,4,4,0,61,245520
BrkSide,5,986,1030,614,1901,8864,4,1,3,4,5,1,108,92704
NridgHt,8,1292,1553,852,1914,3318,5,2,2,4,2,1,93,292591
Crawfor,8,1388,1094,696,1930,21115,5,1,3,2,4,1,78,219062
MeadowV,6,1343,728,493,1922,5178,5,2,3,3,4,0,86,100783
MeadowV,7,1582,1492,363,1997,4294,8,2,2,4,3,1,13,143181
SawyerW,8,2323,961,0,1945,5885,7,1,3,4,3,1,65,139369
Mitchel,8,2056,1288,436,1896,28727,7,1,5,4,3,1,111,154988
Blmngtn,7,889,846,402,1931,4329,5,1,3,3,3,0,78,122131
ClearCr,7,1750,771,556,1887,8858,5,2,3,4,4,1,121,196698
Crawfor,7,2242,1094,439,1996,4621,8,1,3,3,3,0,13,322438
NAmes,6,1612,1062,404,1978,5034,1,2,1,4,2,1,29,141072
SWISU,7,2062,1268,90,1972,3642,5,2,2,3,5,0,36,172178
Sawyer,8,2847,938,270,1946,9486,5,1,4,4,4,1,62,166943
Sawyer,9,2014,249,575,1986,7475,6,1,5,4,3,1,20,169482
NridgHt,7,1536,866,841,1973,4602,5,2,2,5,3,0,34,394693
Gilbert,8,2029,1406,452,1918,12539,5,2,3,4,4,0,89,189288
NoRidge,5,1481,926,543,1985,13218,8,3,5,4,3,0,21,277367
NWAmes,7,1419,948,677,2010,9932,7,1,2,3,4,0,-1,159668
Blmngtn,1,1245,1491,298,1969,14549,5,1,2,4,4,0,37,123678
Edwards,6,2433,743,551,1994,6805,7,2,4,4,3,1,13,135811
CollgCr,8,1057,378,313,1894,9520,5,2,3,2,4,0,115,125618
NridgHt,10,2407,986,658,1997,6818,5,2,2,4,3,0,11,500731
StoneBr,5,1677,843,505,1969,3813,7,1,3,4,3,0,37,282807
Blueste,6,862,631,537,1874,9041,5,1,2,3,5,0,135,96691
Mitchel,8,1601,979,304,1888,8772,5,1,3,3,3,1,121,153791
NridgHt,6,675,1273,625,1887,7981,7,2,4,4,4,1,122,118000
NridgHt,7,1752,1052,921,1990,9768,8,1,3,4,4,1,16,310591
NAmes,8,1919,1192,256,1901,16415,6,2,3,3,3,0,107,94452
NridgHt,7,1144,1854,399,1879,7315,1,2,3,5,5,0,130,205849
OldTown,6,1470,906,522,1906,5021,5,1,2,5,3,0,100,103273
NAmes,6,2790,1179,642,1955,7158,5,1,1,3,3,0,52,208234
NridgHt,8,1179,832,352,1882,7567,5,2,4,3,4,0,124,342305
NridgHt,7,972,684,0,1878,13250,5,1,3,4,3,1,128,128387
BrDale,1,2365,799,765,1957,8546,7,1,2,5,4,0,49,167378
CollgCr,8,2798,846,636,1915,4563,5,1,3,4,4,0,94,294945
CollgCr,3,1409,1215,98,2005,12121,5,2,4,4,3,1,1,162197
OldTown,8,2006,2090,342,1988,11187,6,3,3,3,3,1,19,203606
Landmrk,6,2251,741,810,1888,8548,5,2,3,4,3,0,121,150436
BrDale,10,1085,873,784,1963,13018,9,2,3,4,4,1,44,140516
SWISU,6,1188,1029,674,1895,14154,5,2,2,3,3,1,115,108234
CollgCr,6,2166,1231,435,1915,6709,8,2,4,4,3,0,91,269973
NridgHt,5,2539,1172,490,1987,5166,8,3,3,3,3,0,22,376580
Sawyer,6,1714,1622,444,1915,8055,8,2,3,4,3,0,94,105238
NWAmes,9,1034,0,715,1883,10596,3,1,4,3,4,1,123,59906
CollgCr,10,2822,6,284,1954,7687,8,3,5,2,5,0,54,156199
BrkSide,6,1169,838,299,1932,4943,5,2,2,4,3,1,76,96594
NridgHt,7,1252,1539,690,1941,8789,3,1,2,3,3,1,66,239461
Gilbert,8,1587,368,463,1872,2931,5,3,3,4,4,0,134,129703
NoRidge,9,2425,0,769,1897,6889,5,1,1,3,3,0,109,97484
Gilbert,7,1898,1308,328,1994,12401,5,1,4,3,5,0,16,152058
NoRidge,6,1628,1164,461,1956,12742,5,2,4,3,3,0,52,239045
NridgHt,6,1655,577,274,1946,1300,5,1,3,3,3,1,62,215140
NridgHt,8,1429,623,474,1945,7359,7,2,3,2,5,0,61,191444
Mitchel,1,1711,630,155,1983,10934,5,1,2,4,3,0,24,101512
SWISU,7,580,1105,368,2002,4500,6,1,3,2,3,0,4,104851
SawyerW,6,1269,781,164,1944,6727,9,2,4,3,3,0,63,162852
MeadowV,8,1532,1274,622,1928,14821,5,2,3,4,5,0,80,169396
CollgCr,5,941,0,627,1928,6360,7,1,1,3,4,0,82,71614
ClearCr,7,1611,679,100,1916,18021,9,3,3,4,3,1,93,127896
Edwards,7,1310,561,759,1964,5593,5,2,5,3,4,0,44,126891
Somerst,7,2602,944,1009,2010,16398,5,1,3,3,4,0,-3,440197
MeadowV,4,2441,820,482,1947,8240,8,1,4,4,3,1,59,89218
NoRidge,7,1196,1408,335,1982,5223,8,2,4,5,4,0,26,274760
MeadowV,7,1335,238,1080,1978,16425,7,2,3,3,4,0,32,118391
NoRidge,7,1372,1077,189,1975,4432,5,1,2,4,3,0,32,188272
Edwards,7,1202,1302,477,1958,5442,8,1,3,2,3,0,48,138334
NWAmes,7,1507,1873,511,1902,10352,5,2,3,3,3,1,107,229933
BrDale,8,1079,845,762,1966,8437,5,1,4,5,4,0,41,160841
NridgHt,6,947,1199,550,1948,9292,5,2,3,3,4,1,58,211523
NWAmes,8,1751,263,365,1885,6740,5,2,2,4,4,0,124,169204
MeadowV,7,1755,4,268,1913,4448,7,1,3,3,4,0,93,40947
NWAmes,4,1062,1428,399,1989,5848,7,2,2,4,4,1,20,169004
Mitchel,4,1926,1054,256,2003,15680,7,2,3,4,4,0,6,175452
NAmes,6,1128,1575,483,1977,4152,3,2,3,4,3,1,32,154282
Blmngtn,8,1538,452,351,1873,18439,6,3,2,3,3,0,133,137152
Mitchel,8,1876,1285,151,1925,9489,7,2,3,4,3,0,84,185969
SawyerW,8,1391,1879,742,1933,6012,5,2,3,4,3,1,74,139840
BrkSide,7,1651,1241,366,1964,2977,8,1,3,4,4,0,46,123019
NoRidge,7,1175,1178,200,1925,3180,7,2,2,4,4,1,85,219892
ClearCr,5,1314,1060,436,1901,6782,7,2,4,4,3,0,108,99092
MeadowV,6,1310,365,487,1985,6383,4,1,2,4,5,1,25,120943
Edwards,7,1084,1653,97,1878,8594,7,1,1,3,3,0,132,105834
Blmngtn,5,1323,788,544,1974,19140,8,1,3,4,3,1,35,230977
Mitchel,6,818,1278,247,1947,10601,5,2,2,4,4,1,62,126787
Somerst,7,1185,369,840,1956,7598,8,2,3,3,3,0,51,259115
Timber,8,1274,538,585,1890,14889,5,2,4,4,3,0,118,173429
Gilbert,10,1287,1688,387,1924,8737,6,1,3,5,4,1,82,159252
CollgCr,9,1293,904,312,1945,18031,7,2,3,4,5,0,64,193930
SawyerW,7,1377,1696,450,1999,5790,7,1,3,3,4,1,10,198330
NridgHt,7,1665,1022,604,2010,4564,8,2,2,3,3,1,0,381172
BrDale,7,1912,246,467,1995,2980,5,1,3,4,2,1,12,134043
BrDale,8,1121,1449,426,2001,7687,5,3,3,5,5,0,9,150844
NAmes,5,924,797,485,1953,4370,7,2,4,5,3,0,56,150095
NWAmes,6,977,1364,343,1984,4339,5,2,2,4,5,0,25,150504
ClearCr,8,1187,1068,399,1917,13590,5,2,3,4,4,0,93,196166
OldTown,6,1244,378,24,1992,3425,3,2,4,3,4,0,17,106340
NAmes,7,1075,1129,682,1947,8533,5,1,4,3,4,1,61,150762
Timber,7,894,2023,537,1899,7772,7,2,5,3,3,0,107,161510
BrkSide,6,1200,1273,306,1898,8485,7,3,3,2,4,1,108,73519
OldTown,6,1500,1031,881,2005,16188,5,1,3,4,3,1,1,166746
Landmrk,6,1734,1530,491,2009,5362,5,2,4,4,4,1,-1,168525
NPkVill,3,1158,1149,250,1910,16195,4,3,3,4,4,0,99,87413
Mitchel,3,1218,1149,657,1895,3360,5,2,2,5,3,0,115,85456
CollgCr,8,1018,576,558,1919,11219,5,2,3,5,4,0,88,138400
BrkSide,6,1392,1159,557,1871,16952,5,2,3,4,3,0,138,91507
Edwards,7,1046,1512,381,1924,1300,7,2,4,4,3,1,84,87347
NoRidge,6,1720,689,569,1973,7960,7,3,5,3,4,1,35,222514
NoRidge,9,753,1683,416,1883,7643,5,3,4,4,3,0,123,124738
CollgCr,6,1241,1016,592,2003,8399,7,2,2,3,4,0,6,209636
OldTown,7,1564,666,63,1997,19068,8,1,3,3,3,0,9,165681
BrDale,9,1501,1495,379,1973,5531,5,1,4,5,3,1,34,153966
StoneBr,8,3613,930,843,1964,4481,5,1,5,3,3,1,42,401334
SawyerW,6,1591,1391,308,1950,8430,6,3,3,3,3,0,57,121432
CollgCr,8,990,928,343,1930,14216,5,2,2,4,4,0,78,95896
MeadowV,7,1361,1030,376,1881,10714,7,2,4,4,4,1,125,99354
OldTown,7,756,1274,211,1882,8243,8,2,3,3,5,0,124,98669
OldTown,5,1368,1184,0,1958,7225,5,1,3,3,3,1,52,65285
Gilbert,5,1051,178,423,1964,2970,7,2,3,5,4,0,44,159138
CollgCr,8,1939,563,502,1928,10860,7,2,3,3,4,0,82,166967
Somerst,7,1161,1465,461,1906,11529,3,1,3,4,3,0,101,216816
NoRidge,7,1351,998,441,1894,5732,5,1,3,4,4,1,113,200278
Edwards,8,1127,826,482,1885,6422,8,2,3,4,4,0,123,60447
OldTown,8,2587,459,692,1956,4797,8,1,1,3,3,0,51,206261
BrDale,5,1258,581,432,2003,12507,7,3,3,4,4,0,5,90454
BrDale,7,2674,167,349,1892,6748,8,1,3,4,3,0,115,72365
NWAmes,5,1872,1012,412,1995,7520,5,2,4,3,3,1,14,218982
Blueste,8,1666,793,597,1929,11099,5,1,3,3,3,1,77,128250
Landmrk,7,1602,631,776,2009,9542,5,1,3,3,4,0,0,114406
OldTown,10,1616,1027,337,2010,10739,4,2,3,4,3,1,-2,277596
Somerst,4,717,1217,494,1969,8843,7,2,3,4,3,0,39,133982
Blmngtn,4,1277,1978,545,1972,8942,9,2,3,3,4,0,37,125073
StoneBr,6,1892,391,259,2003,8900,7,1,3,3,4,1,3,254614
MeadowV,6,1384,1567,477,1932,10162,6,1,3,4,4,0,74,187720
SawyerW,6,861,1485,157,1907,10412,5,2,3,4,2,0,103,107743
Somerst,9,1382,714,92,1997,4392,5,1,2,4,4,0,10,193671
NAmes,6,2556,1146,551,1919,6011,5,1,4,3,3,1,91,201431
Mitchel,6,2178,855,390,1909,7319,7,2,4,3,3,0,97,141919
CollgCr,8,1377,1138,516,1877,10156,5,1,3,4,4,0,132,145446
NridgHt,7,1964,1721,469,1877,18010,8,1,3,3,4,1,130,230882
NAmes,8,1238,1323,263,1973,5395,8,1,4,4,4,1,36,210608
NWAmes,4,775,1280,463,1903,12573,5,3,3,4,4,1,107,110776
Sawyer,7,1018,867,207,1926,6096,5,1,4,3,4,0,82,146682
NWAmes,3,2433,404,772,1891,16078,7,2,2,4,3,0,118,150903
Edwards,4,1279,965,181,1956,21081,5,1,3,4,3,0,54,148143
NWAmes,9,1293,1587,430,1909,3381,7,2,4,4,5,1,101,211854
SawyerW,5,1267,385,248,1955,6883,7,1,3,4,3,1,55,120339
Edwards,7,2742,592,595,2002,2502,5,2,3,4,4,1,6,211842
CollgCr,6,2487,1112,401,1964,3481,5,2,4,4,4,0,44,365452
StoneBr,6,3061,623,361,1882,3591,5,2,3,4,3,0,126,346624
NoRidge,9,1331,708,656,1897,11070,8,2,3,3,4,0,110,345372
SWISU,3,1561,870,479,1953,10081,3,2,3,3,4,0,55,103698
Mitchel,7,828,456,584,1931,12095,8,1,3,5,4,0,77,80188
NAmes,10,2361,628,262,1962,10981,7,2,4,5,2,1,46,186332
Veenker,7,935,1366,170,1956,10327,7,2,5,4,3,0,53,177327
StoneBr,9,1519,481,496,1893,8569,1,2,4,4,3,0,115,196652
NoRidge,4,959,353,404,1967,7589,7,1,3,3,4,1,40,185083
CollgCr,6,1145,779,607,1876,13491,7,2,2,4,4,0,134,118051
SawyerW,6,1050,1379,455,1906,8152,6,2,4,5,3,1,103,92020
CollgCr,8,1138,970,517,1937,10536,7,2,3,4,4,1,69,198433
Blmngtn,10,1165,852,123,1955,2527,6,1,4,3,3,0,53,166089
BrkSide,6,1162,1076,879,2002,4502,8,2,2,3,4,1,8,192346
Crawfor,7,1884,288,437,1956,13228,5,2,4,4,4,0,54,200826
NWAmes,6,956,1274,622,1884,5800,7,2,2,4,3,0,125,141219
Sawyer,7,1521,1225,293,1992,4033,5,2,3,3,3,0,14,136858
CollgCr,7,2156,876,539,1976,11166,7,2,3,4,4,0,31,269101
Mitchel,10,1176,1499,192,1958,8108,8,2,3,2,3,0,52,192790
Edwards,7,1095,560,570,1994,6611,5,2,3,4,3,0,16,149137
Landmrk,6,1298,1553,396,1982,17232,6,2,3,4,2,0,28,122279
StoneBr,5,2127,1124,479,2006,15815,7,2,3,4,3,0,4,359238
BrkSide,5,1507,908,623,1976,7376,4,1,0,4,4,1,33,162062
Gilbert,6,1169,1048,208,1956,11628,5,1,2,4,4,1,50,203846
Somerst,6,1667,1009,325,1937,2645,5,2,4,4,3,1,73,174354
Blmngtn,8,957,1593,571,1884,13998,8,2,2,4,3,0,123,109822
BrDale,7,1787,583,924,1934,4706,8,1,2,5,3,1,73,106705
Gilbert,7,1624,721,443,1923,3920,7,1,3,3,5,1,85,178293
Crawfor,5,1264,1512,600,1962,3318,7,2,3,5,4,0,48,194532
Mitchel,9,1049,794,450,1889,3193,7,1,4,3,4,0,121,144751
Somerst,8,1032,1453,890,1902,13907,5,2,4,3,4,1,108,212869
NridgHt,4,1697,1804,97,1969,11109,5,2,4,4,4,1,41,171235
StoneBr,8,2164,880,493,1946,5525,6,1,3,4,5,1,64,308515
StoneBr,7,1126,1356,123,2004,12424,8,2,3,3,2,1,3,253300
StoneBr,5,1653,549,0,2005,6017,7,2,3,4,5,1,1,232291
StoneBr,7,678,1389,536,1976,9526,6,2,3,4,4,0,30,214220
Mitchel,7,1147,1144,502,1989,6366,7,1,2,3,3,0,19,222762
Timber,5,1392,1265,411,1943,7631,5,2,3,4,4,1,64,235316
Crawfor,9,1024,772,450,1880,5145,7,2,1,3,4,0,130,152793
Edwards,8,1014,326,1139,1900,5541,5,1,4,4,4,0,106,101918
Gilbert,7,1114,1278,417,1881,10636,5,1,4,4,3,0,128,130477
NAmes,7,1559,149,582,1993,11526,7,1,2,3,4,1,16,165785
Timber,6,1318,917,333,1947,6587,7,1,3,5,2,0,62,187298
Timber,7,643,1471,536,1965,3779,5,1,5,4,4,1,45,228862
NoRidge,7,670,1141,421,1919,27878,6,1,3,4,5,0,91,229923
Timber,4,1138,1914,384,1986,8253,7,2,4,4,4,0,22,273900
Somerst,7,1652,1508,864,1886,9471,7,2,3,4,3,1,122,160924
Timber,8,538,769,726,1998,4312,8,1,4,3,4,0,10,136128
NridgHt,7,1182,1069,502,1933,14877,5,2,3,3,3,0,76,251006
StoneBr,4,1171,1036,0,2001,16057,9,1,1,4,4,0,9,145749
Gilbert,8,2289,360,395,1956,3449,7,2,3,4,4,0,53,222852
Veenker,6,1230,643,1054,1885,7698,7,1,3,3,3,0,123,118440
CollgCr,6,1610,810,423,1932,7404,7,1,4,5,3,0,78,128618
Gilbert,5,1479,161,710,1945,26748,5,2,2,3,4,1,62,142289
NAmes,6,668,1077,783,1954,16677,4,1,3,3,3,0,52,93853
NoRidge,8,1842,947,520,1978,3922,7,2,3,3,4,0,28,411561
Sawyer,7,1518,320,292,1886,5630,6,2,4,4,3,0,122,91637
Mitchel,6,1682,1234,0,2010,5184,7,1,4,5,3,0,-1,108220
NridgHt,9,4500,1371,620,1927,9757,5,2,3,3,4,0,80,294641
Edwards,9,678,1156,297,1948,17784,5,2,2,4,4,1,62,146651
BrkSide,9,2575,914,510,1930,8557,5,1,1,3,4,1,79,211098
NridgHt,6,1273,1317,204,1982,10410,7,1,3,4,4,0,26,189743
Somerst,7,1557,1356,415,1990,5812,5,1,3,3,3,1,19,154673
Sawyer,10,1385,1192,480,1903,10382,7,3,3,4,4,0,105,135475
SWISU,8,1213,694,530,1939,6399,5,2,5,4,3,1,67,178221
Timber,3,1153,1178,233,1886,3567,7,1,3,4,3,0,120,117577
Veenker,4,1580,1583,730,1889,10051,5,2,4,3,3,0,120,159973
CollgCr,7,827,794,344,1928,8063,5,1,2,3,3,0,79,155067
Gilbert,9,1831,1980,112,1938,4681,7,1,1,4,3,0,72,163801
Mitchel,7,1217,825,449,1971,18447,6,1,3,4,3,1,37,139798
CollgCr,7,948,1071,480,1989,5523,5,2,3,5,5,0,21,202785
Gilbert,5,1202,761,507,1926,10987,8,1,3,4,3,0,80,127311
SWISU,7,2186,1155,765,1952,6759,5,2,4,5,3,1,55,174695
NoRidge,8,1167,290,422,1998,17532,5,2,3,4,4,0,9,314715
Somerst,6,1596,816,447,1882,7195,5,1,3,3,3,1,128,176594
NAmes,8,1090,576,235,1875,3507,5,1,4,2,3,0,131,117246
Edwards,10,1835,1116,649,1966,12148,5,1,3,4,3,0,44,188685
NWAmes,6,1789,1494,512,1963,17496,5,2,3,4,3,0,46,136086
NWAmes,7,2689,1341,382,1979,6543,7,2,2,4,3,0,28,258293
NridgHt,6,1324,13,63,2007,11378,5,1,4,3,3,0,0,110398
Blmngtn,8,1779,1955,783,1920,8644,7,1,4,4,4,1,89,145391
NWAmes,7,1457,1186,209,1920,6691,5,1,1,4,3,1,86,148225
Somerst,7,2216,715,345,1956,12337,5,1,3,4,3,1,51,248267
Somerst,8,1094,1126,550,1937,5431,1,2,4,3,4,1,71,269821
CollgCr,6,1827,1134,215,1953,8235,7,1,4,4,3,1,55,149104
NoRidge,9,1315,763,151,1911,9215,7,1,3,3,3,0,95,258451
Crawfor,7,1376,1144,16,1926,9050,7,2,4,5,4,1,83,104836
Veenker,5,1454,789,628,1931,5498,5,1,3,5,4,0,79,257262
Crawfor,8,1538,879,355,1876,22692,7,2,2,3,4,1,130,139889
NridgHt,8,1351,755,1102,1981,15231,7,1,0,3,3,1,29,280548
Edwards,6,1518,426,259,1895,13295,1,3,3,4,5,0,111,98290
SawyerW,8,2446,1121,274,1888,16590,5,1,3,4,3,0,120,217342
NAmes,9,1988,1314,351,1878,8386,5,2,4,2,3,1,131,113676
Sawyer,6,1908,1283,525,1930,6730,7,1,2,5,3,0,78,156374
Gilbert,10,1200,1417,371,1889,4700,4,2,3,4,4,0,120,144899
NridgHt,5,1031,1199,604,1975,5700,7,1,1,3,3,0,35,362033
NWAmes,6,1967,822,262,1919,4880,6,2,4,4,4,0,87,132501
SawyerW,6,1913,1426,175,1950,6222,6,1,4,3,4,0,57,100283
SWISU,9,2357,459,86,2010,9304,5,2,2,3,3,0,-3,284897
Blmngtn,7,1139,660,0,2009,12797,7,2,3,4,4,0,0,129859
StoneBr,5,1299,632,361,1879,12621,3,2,2,3,3,1,130,137301
ClearCr,7,793,1532,408,1934,4510,4,2,3,4,3,0,74,147508
CollgCr,7,1227,1471,337,1877,11436,7,1,2,5,3,0,130,124777
Mitchel,5,1995,1271,740,1891,14356,5,1,3,4,4,0,117,103944
SawyerW,9,1195,1528,737,1887,7135,5,2,3,1,3,0,123,133371
CollgCr,8,1761,670,401,1878,14748,5,1,3,3,4,1,129,159210
BrDale,7,1317,1210,87,1923,12555,5,1,2,4,5,1,87,106442
SawyerW,10,1577,1001,351,1895,4305,4,1,3,4,5,0,111,147835
Somerst,6,942,1429,344,1963,24242,5,1,3,4,3,0,45,143667
NridgHt,10,1450,1006,331,1969,5665,6,2,3,4,2,1,40,291411
StoneBr,7,500,887,322,1895,13078,5,2,2,3,3,0,112,101036
Somerst,7,1318,1294,332,1903,12843,9,2,4,4,4,0,105,226884
Timber,5,795,1442,389,1877,4393,5,1,3,4,5,0,132,162662
Timber,9,2147,762,336,2007,8861,5,2,2,5,4,1,-1,323530
ClearCr,7,1848,1030,517,1917,12764,6,2,2,3,4,0,90,224212
Timber,5,1657,591,550,1976,4370,5,2,5,4,2,0,34,162011
Edwards,2,2397,0,277,1923,8516,8,2,3,3,4,0,83,47246
NridgHt,7,1010,1145,746,1988,13310,6,2,4,4,3,0,21,370270
NWAmes,7,2595,1324,262,1950,13747,5,1,3,3,3,0,57,249438
CollgCr,8,1951,1172,125,1965,6643,7,1,3,5,4,0,42,247858
BrDale,9,1296,199,554,1971,17539,3,1,3,4,4,1,35,106066
NridgHt,4,2095,902,297,1931,15564,9,3,0,4,3,0,76,243283
CollgCr,8,956,80,542,1915,9141,8,3,3,5,3,0,94,82709
MeadowV,6,1055,1659,0,1956,5828,6,2,3,3,3,0,50,59606
Edwards,8,1137,579,772,1968,4523,5,2,4,4,4,1,42,153294
OldTown,8,1170,1609,617,1908,9786,5,2,3,4,3,0,98,130142
Somerst,7,972,1473,150,1922,16852,5,2,3,4,4,0,84,155520
Timber,8,2160,660,155,1949,7528,5,2,3,4,3,1,61,214154
NAmes,6,1286,558,832,1885,5273,5,2,3,4,3,0,124,95011
BrkSide,7,1593,1211,314,1973,12239,8,2,2,4,3,1,35,121505
NWAmes,8,1153,685,293,1939,8841,5,1,2,3,3,0,69,134367
SawyerW,7,744,1102,0,2010,10487,7,2,3,4,4,0,0,113190
Somerst,6,1547,844,397,1977,6231,7,2,3,3,4,0,32,172362
Blueste,7,721,273,424,1916,6735,8,2,3,1,3,0,91,76303
Timber,8,1374,75,626,1878,6216,3,2,3,3,3,1,132,135534
Crawfor,6,872,1156,172,1903,10400,5,1,3,3,4,0,105,144659
CollgCr,5,2822,809,146,1955,6838,7,1,4,4,3,0,54,206478
Gilbert,8,1937,813,569,1984,10896,7,2,4,2,3,1,22,160261
Somerst,8,1461,1363,689,1933,5939,8,2,3,3,3,1,76,343672
NridgHt,5,2191,1573,135,1903,10391,7,1,4,4,4,0,106,308373
Mitchel,6,1047,937,705,1881,11520,5,2,4,4,1,0,127,119122
ClearCr,5,1703,907,481,1966,9564,6,1,3,4,3,0,42,174966
SawyerW,6,1510,1277,707,1990,12816,3,2,3,5,4,1,17,203885
StoneBr,7,1544,459,457,2010,6369,7,2,2,3,5,1,-3,221348
Gilbert,8,2198,1155,0,1956,11456,6,1,4,3,3,0,54,127235
NWAmes,7,1819,1299,440,1971,9105,7,2,2,3,3,0,35,212927
NoRidge,7,1557,1356,700,1965,5405,8,2,2,5,4,0,42,342561
Crawfor,6,789,204,280,1983,3122,7,2,3,4,3,0,25,179727
StoneBr,8,1006,722,389,1916,3475,5,2,4,3,3,1,93,223834
NridgHt,7,1348,670,435,1927,2686,5,1,3,3,4,0,83,279509
BrDale,10,1454,1100,0,2002,10027,8,2,4,4,4,0,5,113602
Crawfor,7,948,1268,832,1990,6888,5,2,4,3,4,0,19,197940
Sawyer,5,3275,1715,279,1987,8464,5,2,3,4,3,0,22,243915
Somerst,7,2394,839,581,1874,7404,5,1,3,5,4,0,133,141903
NAmes,6,1738,838,454,1965,10838,6,2,3,4,3,1,41,164237
Blueste,8,1444,1562,743,1890,10997,5,2,4,5,3,1,116,114380
SawyerW,4,1307,1187,560,1997,8278,8,2,3,3,5,0,13,131339
Gilbert,5,1009,1614,422,1993,8533,9,1,4,4,4,1,13,225564
CollgCr,8,1446,1184,280,1890,8705,9,1,2,4,3,1,120,128897
Crawfor,6,1541,547,644,1923,16250,3,1,3,4,3,0,85,124012
BrkSide,8,911,470,70,2007,2974,8,2,2,4,3,0,0,116327
OldTown,6,1582,374,611,1973,5794,9,2,3,4,4,0,36,139137
MeadowV,7,1333,1348,236,1980,12489,8,2,4,4,4,0,30,141867
StoneBr,8,722,1579,742,1985,14100,7,2,3,3,3,1,21,351319
NPkVill,7,1041,1870,507,1926,10032,7,2,2,3,3,0,84,148047
BrkSide,6,1218,1427,611,1997,7390,5,1,2,3,3,1,13,100151
Timber,6,2726,1568,490,1989,20553,8,1,3,5,2,1,17,427558
NridgHt,3,1710,801,96,1939,8856,4,2,2,5,4,0,67,201677
SWISU,6,882,548,287,1964,8228,5,2,3,3,4,1,43,115922
SawyerW,7,1669,1431,617,1968,15770,9,2,4,3,3,0,41,136975
OldTown,9,819,1240,508,1911,10278,5,2,3,5,3,0,96,130828
